NgÃ y,MÃ£,Run At,Market Ret20,Market Regime,Backfill Block,Train/Test,Block Start,Block End,Close,MA5,MA20,RSI,Ret5 %,Ret10 %,Ret20 %,RS20,Volume Ratio,ADX,ATR %,MACD Hist,MACD Hist Up,Dist MA20 %,Drawdown20 %,Rebound Low20 %,Low20,High20,Momentum Score,Bottom Score,Score,Chiáº¿n lÆ°á»£c,Risk Status,Risk Reason,Action,Signal,Ret+3D %,Ret+5D %,Ret+10D %,Max+10D %,Min+10D %,Outcome,Pattern Key
2026-01-21,DCM,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,35.5,35.34,34.04,73.33,-3.27,4.41,9.74,0.86,1.25,49.16,3.01,0.1652,False,4.28,-4.57,12.52,31.55,37.2,85,50,85,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-1.97,1.41,7.89,8.73,-3.52,WIN_TP,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-01-21,DGC,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,69.0,66.38,64.72,57.79,7.98,7.64,-3.46,-12.33,1.66,33.37,3.78,1.3227,True,6.6,-8.26,18.56,58.2,75.21,90,65,90,MOMENTUM,FAIL,RS20 yáº¿u,SKIP,ð MOMENTUM,-0.29,-1.3,-0.43,12.9,-7.25,WIN_TP,UPTREND|MOMENTUM|SKIP|RSI_MID_HIGH|RS_BAD|VOL_STRONG|ATR_LOW|ABOVE_MA20
2026-01-21,DGW,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,45.85,45.58,42.32,69.84,3.97,6.75,13.21,4.33,1.04,43.54,4.56,0.5555,False,8.35,-7.09,19.09,38.5,49.35,85,65,85,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-3.49,-4.03,22.14,24.54,-5.89,WIN_TP,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-01-21,DHA,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,64.9,66.24,66.97,38.41,-1.67,-1.82,-1.67,-10.54,0.48,27.03,3.81,-0.5225,False,-3.1,-7.15,1.88,63.7,69.9,20,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,0.77,-0.15,-10.79,2.0,-13.25,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-01-21,DHC,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,34.0,33.82,33.81,54.31,-1.45,-0.58,-0.29,-9.17,1.27,14.58,2.78,-0.017,False,0.55,-5.42,5.26,32.3,35.95,40,65,65,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,0.0,-0.59,11.76,22.5,-2.21,WIN_TP,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2026-01-21,DIG,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,15.55,16.1,16.89,33.7,-6.89,-9.33,-15.72,-24.6,1.31,50.94,4.52,-0.0119,False,-7.92,-16.84,1.3,15.35,18.7,30,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,0.0,2.57,4.82,6.75,-2.89,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20
2026-01-21,DPM,2026-05-01 03:35:09,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,24.65,24.31,23.37,77.11,-1.0,5.12,9.31,0.44,1.59,52.71,2.77,0.1454,False,5.49,-3.33,13.33,21.75,25.5,70,50,70,MOMENTUM_WATCH,PASS,,WAIT,ð MOMENTUM WATCH,-6.69,-4.26,1.42,6.9,-7.3,WIN_TP,UPTREND|MOMENTUM_WATCH|WAIT|RSI_HIGH|RS_OK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2026-01-21,DRC,2026-05-01 03:35:09,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,15.4,15.63,15.12,65.22,-3.45,2.67,3.36,-5.52,1.08,35.17,2.53,0.0743,False,1.89,-5.52,6.94,14.4,16.3,55,75,75,BOTTOM,PASS,,BUY NOW,ð§² BOTTOM,-2.92,-3.57,2.6,3.57,-3.9,LOSS_SL,UPTREND|BOTTOM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-01-21,DXG,2026-05-01 03:35:09,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,15.2,15.64,16.62,21.25,-4.4,-9.25,-15.56,-24.43,1.34,51.17,4.58,-0.0676,False,-8.52,-16.71,1.67,14.95,18.25,30,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-3.62,0.0,1.32,6.91,-4.28,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20
2026-01-21,EIB,2026-05-01 03:35:09,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,22.2,22.86,22.13,54.62,-3.69,2.07,-1.33,-10.21,1.04,8.65,3.99,0.1021,False,0.33,-8.26,8.29,20.5,24.2,30,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-2.7,-6.08,-3.38,3.38,-8.11,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2026-01-21,ELC,2026-05-01 03:35:09,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,25.1,25.86,24.42,55.56,6.58,6.13,2.87,-6.01,2.04,34.29,4.18,0.0932,False,2.8,-6.34,9.13,23.0,26.8,85,75,85,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-2.79,-2.59,-4.58,2.99,-9.16,LOSS_SL,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2026-01-21,EVF,2026-05-01 03:35:09,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,11.3,11.53,11.29,55.56,-2.16,0.89,-1.74,-10.62,1.61,18.57,3.13,0.0626,False,0.09,-7.0,6.6,10.6,12.15,55,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,0.0,2.21,6.19,10.18,-1.33,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_STRONG|ATR_LOW|ABOVE_MA20
2026-01-22,AAA,2026-05-01 03:35:06,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,8.11,8.04,7.92,59.35,0.25,3.58,1.76,-7.12,1.11,30.12,2.17,0.0319,True,2.37,-1.7,5.87,7.66,8.25,70,70,70,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,-3.82,-1.97,-1.48,1.73,-4.44,LOSS_SL,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-01-22,ABB,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,14.1,14.48,14.57,40.71,-6.62,-2.15,-2.15,-11.03,0.25,23.88,3.51,-0.1047,False,-3.2,-14.02,0.43,14.04,16.4,20,60,60,BOTTOM_WATCH,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-2.13,-1.42,-1.42,2.84,-4.96,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-01-22,ACB,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,24.85,24.94,24.54,62.69,-0.2,1.22,2.69,-6.19,0.75,53.01,2.01,0.0482,False,1.28,-3.68,5.07,23.65,25.8,55,50,55,WATCH,PASS,,SKIP,ð WATCH,-0.6,-4.23,-5.63,1.01,-5.63,LOSS_SL,UPTREND|WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-01-22,AGR,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,16.35,17.02,16.68,52.21,-8.66,1.24,0.62,-8.26,0.65,19.57,4.52,-0.0728,False,-1.98,-11.38,8.64,15.05,18.45,25,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,-2.45,-1.22,-1.22,2.14,-3.67,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-01-22,ANV,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,26.8,26.77,26.22,57.53,1.52,7.2,-1.83,-10.71,1.11,32.91,3.7,0.1995,False,2.2,-4.11,9.84,24.4,27.95,65,50,65,MOMENTUM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð MOMENTUM WATCH,-0.37,6.53,4.48,11.94,-1.49,WIN_TP,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_OK|ATR_LOW|ABOVE_MA20
2026-01-22,APG,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,10.25,10.25,10.36,40.91,1.99,-1.91,-2.38,-11.26,3.07,40.07,2.89,0.0025,True,-1.09,-2.84,2.5,10.0,10.55,35,75,75,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,0.0,1.95,1.46,4.88,-1.95,WIN_TP,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20
2026-01-22,APH,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,6.47,6.49,6.43,58.82,-0.92,-0.46,3.03,-5.85,0.91,42.09,2.06,0.0078,False,0.58,-3.14,4.02,6.22,6.68,55,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,-2.63,-3.25,-3.71,0.93,-4.79,LOSS_SL,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-01-22,BAF,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,39.2,38.98,37.86,67.68,1.95,5.23,9.19,0.32,1.14,63.77,2.08,0.0119,False,3.53,-0.51,9.5,35.8,39.4,75,50,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,-7.78,-8.93,-3.95,0.51,-10.08,LOSS_SL,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_OK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-01-22,BCM,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,73.23,76.1,67.51,70.68,-4.36,9.23,21.73,12.85,1.43,59.02,5.8,0.9539,False,8.47,-11.0,27.36,57.5,82.28,85,65,85,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-9.93,-11.4,-7.51,3.5,-13.29,LOSS_SL,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_STRONG|VOL_OK|ATR_LOW|ABOVE_MA20
2026-01-22,BFC,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,48.8,47.8,45.44,72.76,-2.59,6.9,14.69,5.81,1.24,51.98,3.41,0.2515,True,7.39,-3.94,15.91,42.1,50.8,90,60,90,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-5.74,-4.3,8.2,8.2,-8.61,WIN_TP,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-01-22,BID,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,52.0,52.26,45.36,77.29,2.56,20.79,36.84,27.97,1.56,69.37,5.74,0.699,False,14.63,-8.13,37.57,37.8,56.6,75,65,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,1.15,-0.19,-0.96,8.85,-4.81,WIN_TP,UPTREND|MOMENTUM|WAIT|RSI_HIGH|RS_STRONG|VOL_STRONG|ATR_LOW|FAR_MA20
2026-01-22,BMP,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,159.7,165.24,172.77,20.91,-8.22,-8.43,-12.73,-21.61,1.36,22.91,2.98,-2.312,False,-7.56,-13.54,1.4,157.5,184.7,30,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,2.0,0.06,-1.94,3.07,-2.94,LOSS,UPTREND|BOTTOM_WATCH|SKIP|RSI_WEAK|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20
2026-01-22,BSR,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,22.2,21.22,18.77,84.27,7.25,19.35,37.04,28.16,1.25,77.95,5.69,0.3045,False,18.29,-4.31,41.4,15.7,23.2,75,50,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,-3.15,-1.58,9.91,13.29,-7.43,WIN_TP,UPTREND|MOMENTUM|WAIT|RSI_HIGH|RS_STRONG|VOL_OK|ATR_LOW|FAR_MA20
2026-01-22,BVB,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,14.0,14.12,13.61,65.38,-0.71,5.26,2.94,-5.94,0.84,22.27,3.27,0.0649,False,2.9,-4.76,8.53,12.9,14.7,65,60,65,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,-0.71,-1.43,-2.86,7.86,-3.57,WIN_TP,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-01-22,BVS,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,30.7,31.28,30.59,58.51,-4.36,1.32,-0.65,-9.52,0.61,25.39,3.86,0.065,False,0.36,-7.81,9.64,28.0,33.3,55,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,-2.61,-2.61,-1.95,2.61,-4.89,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-01-22,C32,2026-05-01 03:35:07,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,11.5,11.05,10.88,71.87,6.48,10.58,-4.41,-13.28,0.6,60.61,3.04,0.1227,True,5.73,-4.41,15.0,10.0,12.03,80,40,80,MOMENTUM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð MOMENTUM,6.09,6.09,1.74,13.48,-5.22,WIN_TP,UPTREND|MOMENTUM|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-01-22,CEO,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,20.6,19.28,20.35,46.99,5.64,1.98,-8.85,-17.73,2.07,63.35,6.41,0.1297,True,1.23,-11.59,17.05,17.6,23.3,50,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,-11.17,-6.31,-6.31,3.4,-16.02,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_STRONG|ATR_OK|ABOVE_MA20
2026-01-22,CII,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,19.15,18.62,20.07,38.26,0.52,-2.79,-18.68,-27.56,0.9,66.43,5.78,0.0471,True,-4.58,-20.21,9.74,17.45,24.0,25,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,-9.92,-5.74,-5.48,1.57,-11.75,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-01-22,CMG,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,37.15,37.37,33.99,75.45,1.92,12.75,15.44,6.57,0.84,40.15,3.55,0.5331,False,9.31,-4.74,19.84,31.0,39.0,60,50,60,MOMENTUM_WATCH,PASS,,WAIT,ð MOMENTUM WATCH,-5.11,-4.31,-4.17,3.63,-6.73,LOSS_SL,UPTREND|MOMENTUM_WATCH|WAIT|RSI_HIGH|RS_OK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-01-22,CNG,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,26.1,26.0,25.45,61.87,-1.14,-1.51,8.07,-0.8,0.98,43.3,3.86,0.0534,False,2.56,-4.22,11.06,23.5,27.25,55,60,60,BOTTOM_WATCH,PASS,,WATCHLIST,ð BOTTOM WATCH,0.77,2.68,0.19,7.28,-1.15,WIN_TP,UPTREND|BOTTOM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-01-22,CRE,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,8.02,8.2,8.39,30.07,-2.2,-3.02,-7.82,-16.69,1.14,48.9,2.72,0.0028,False,-4.45,-11.87,1.39,7.91,9.1,20,80,80,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,-4.24,-5.24,-11.35,0.62,-11.35,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_OK|ATR_LOW|BELOW_MA20
2026-01-22,CSV,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,32.05,31.24,28.98,75.4,-1.08,14.06,13.45,4.57,2.78,33.74,3.91,0.472,False,10.57,-4.19,20.49,26.6,33.45,70,50,70,MOMENTUM_WATCH,PASS,,WAIT,ð MOMENTUM WATCH,-9.05,-10.92,-4.84,4.37,-11.86,WIN_TP,UPTREND|MOMENTUM_WATCH|WAIT|RSI_HIGH|RS_OK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2026-01-22,CTD,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,71.42,71.98,71.59,46.77,-0.4,3.45,-3.36,-12.23,0.71,30.59,3.08,0.2313,False,-0.24,-4.95,7.59,66.38,75.14,45,55,55,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,3.07,1.2,11.75,16.41,-0.66,WIN_TP,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-01-22,CTG,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,39.9,39.87,38.2,70.65,-0.25,4.45,14.0,5.12,1.08,47.31,4.59,0.0356,False,4.46,-8.28,16.5,34.25,43.5,75,65,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,-4.14,-4.01,-3.26,3.51,-5.26,LOSS_SL,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_OK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-01-22,CTR,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,99.0,101.88,93.89,66.75,-7.48,10.37,17.86,8.98,1.06,67.58,5.63,0.6081,False,5.44,-12.39,19.42,82.9,113.0,75,65,75,MOMENTUM,PASS,,WAIT,ð MOMENTUM,-2.02,-3.03,-4.24,5.15,-5.96,WIN_TP,UPTREND|MOMENTUM|WAIT|RSI_MID_HIGH|RS_STRONG|VOL_OK|ATR_LOW|ABOVE_MA20
2026-01-22,CTS,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,33.0,33.44,33.22,49.15,-1.93,2.8,-4.49,-13.36,0.97,15.15,4.03,0.0981,False,-0.67,-7.56,9.09,30.25,35.7,25,65,65,BOTTOM_WATCH,FAIL,RS20 yáº¿u,SKIP,ð BOTTOM WATCH,-4.7,-5.45,-5.76,2.12,-6.82,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-01-22,DBC,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,28.6,28.14,27.54,62.6,1.06,7.72,2.14,-6.73,1.95,26.04,3.03,0.1193,True,3.87,-3.38,11.07,25.75,29.6,80,60,80,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-0.17,-1.05,-0.7,3.67,-4.72,LOSS_SL,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2026-01-22,DCM,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,37.95,35.79,34.32,81.07,6.3,9.52,16.95,8.07,3.46,51.1,3.17,0.2872,True,10.58,0.0,20.29,31.55,37.95,85,60,85,MOMENTUM,PASS,,WAIT,ð MOMENTUM,-5.67,-2.5,1.71,3.16,-9.75,LOSS_SL,UPTREND|MOMENTUM|WAIT|RSI_HIGH|RS_STRONG|VOL_STRONG|ATR_LOW|ABOVE_MA20
2026-01-22,DGC,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,73.8,67.68,64.98,60.23,9.66,17.52,7.58,-1.3,1.46,31.76,3.65,1.7664,True,13.56,0.0,26.8,58.2,73.8,85,60,85,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,-8.54,-8.13,-8.27,5.56,-10.43,WIN_TP,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_WEAK|VOL_OK|ATR_LOW|FAR_MA20
2026-01-22,DGW,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,45.0,45.98,42.58,68.75,4.65,9.22,13.07,4.19,1.14,46.01,4.86,0.4185,False,5.69,-8.81,16.88,38.5,49.35,85,65,85,MOMENTUM,PASS,,BUY NOW,ð MOMENTUM,0.44,4.56,18.89,28.67,-4.11,WIN_TP,UPTREND|MOMENTUM|BUY NOW|RSI_MID_HIGH|RS_OK|VOL_OK|ATR_LOW|ABOVE_MA20
2026-01-22,DHA,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,65.4,65.76,66.88,44.37,-3.54,-0.15,-2.82,-11.7,0.38,25.07,3.32,-0.5324,False,-2.21,-6.44,2.67,63.7,69.9,20,70,70,BOTTOM,FAIL,Volume yáº¿u; RS20 yáº¿u,SKIP,ð§² BOTTOM,0.0,-2.14,-12.84,1.22,-14.37,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_LOW|ATR_LOW|BELOW_MA20
2026-01-22,DHC,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,34.8,34.1,33.85,61.24,4.19,2.65,2.05,-6.82,1.89,15.12,2.97,0.033,True,2.81,-3.2,7.74,32.3,35.95,70,70,70,MOMENTUM_WATCH,PASS,,WATCHLIST,ð MOMENTUM WATCH,-2.3,-1.58,7.76,19.68,-3.74,WIN_TP,UPTREND|MOMENTUM_WATCH|WATCHLIST|RSI_MID_HIGH|RS_WEAK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2026-01-22,DIG,2026-05-01 03:35:08,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,16.6,16.12,16.82,48.6,0.61,-2.35,-8.03,-16.91,1.8,49.7,4.52,0.0446,True,-1.28,-11.23,8.14,15.35,18.7,35,75,75,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,-6.02,-3.61,-4.22,0.0,-9.04,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_MID|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20
2026-01-22,DPM,2026-05-01 03:35:09,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,25.85,24.62,23.55,84.62,6.38,10.0,16.44,7.56,3.29,58.25,3.01,0.2078,True,9.77,-1.9,18.85,21.75,26.35,85,60,85,MOMENTUM,PASS,,WAIT,ð MOMENTUM,-9.86,-7.54,-3.29,1.93,-11.61,LOSS_SL,UPTREND|MOMENTUM|WAIT|RSI_HIGH|RS_OK|VOL_STRONG|ATR_LOW|ABOVE_MA20
2026-01-22,DRC,2026-05-01 03:35:09,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,15.4,15.56,15.14,63.64,-2.22,3.36,3.36,-5.52,0.66,36.57,2.53,0.0516,False,1.72,-5.52,6.94,14.4,16.3,65,65,65,MOMENTUM_WATCH,FAIL,Volume yáº¿u,SKIP,ð MOMENTUM WATCH,-2.92,-2.6,0.65,3.57,-3.9,LOSS_SL,UPTREND|MOMENTUM_WATCH|SKIP|RSI_MID_HIGH|RS_WEAK|VOL_LOW|ATR_LOW|ABOVE_MA20
2026-01-22,DXG,2026-05-01 03:35:09,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,15.75,15.6,16.51,33.73,-1.25,-4.55,-12.01,-20.89,2.58,53.2,4.97,-0.0302,True,-4.59,-13.7,7.51,14.65,18.25,35,90,90,BOTTOM,FAIL,RS20 yáº¿u,SKIP,ð§² BOTTOM,-4.76,-3.49,-4.44,3.17,-7.62,LOSS_SL,UPTREND|BOTTOM|SKIP|RSI_LOW|RS_BAD|VOL_STRONG|ATR_LOW|BELOW_MA20
2026-01-22,EIB,2026-05-01 03:35:09,8.88,UPTREND,2026-B1_3M,TRAIN,2026-01-01,2026-04-01,22.4,22.72,22.12,59.48,-3.03,2.52,-0.22,-9.1,0.57,7.78,4.05,0.0622,False,1.24,-7.44,9.27,20.5,24.2,45,55,55,BOTTOM_WATCH,FAIL,Volume yáº¿u,SKIP,ð BOTTOM WATCH,-6.25,-6.47,-6.25,2.46,-8.93,LOSS_SL,UPTREND|BOTTOM_WATCH|SKIP|RSI_MID_HIGH|RS_BAD|VOL_LOW|ATR_LOW|ABOVE_MA20
